0,20141221,3.498,0.604,0.247,1.372
0,20150114,2.707,0.81,0.385,1.723
0,20150207,3.338,0.687,0.762,1.977
0,20150327,3.05,0.681,0.836,1.509
0,20150502,3.753,0.606,0.313,1.036
0,20150526,4.846,0.737,-0.278,0.933
0,20150607,5.111,0.662,-0.273,0.487
0,20150619,5.183,0.702,-0.342,0.53
0,20150701,5.88,0.714,-0.338,0.694
0,20150713,5.545,0.704,-0.171,0.912
0,20150725,4.949,0.66,-0.476,0.698
0,20150806,4.954,0.673,-0.461,0.693
0,20150818,5.12,0.732,-0.501,0.71
0,20150830,5.415,0.725,-0.835,0.63
0,20150911,5.551,0.655,-0.565,0.666
0,20151017,5.334,0.695,-0.864,0.597
0,20151029,5.289,0.724,-0.686,0.57
0,20151122,4.77,0.717,-0.481,0.676
0,20151216,4.817,0.699,-0.616,0.45
0,20160109,5.135,0.73,-0.57,0.347
0,20160214,4.612,0.674,-0.466,0.627
0,20160309,5.423,0.706,-0.842,0.767
0,20160321,5.367,0.71,-0.438,1.045
0,20160402,4.73,0.668,-0.593,0.694
0,20160414,4.638,0.716,-0.21,0.516
0,20160426,4.799,0.749,-0.785,0.561
0,20160508,5.455,0.702,-0.685,0.56
0,20160520,5.601,0.814,0.004,1.17
0,20160601,5.812,2.038,-1.326,2.555
0,20160613,5.002,0.643,-0.522,0.847
0,20160707,5.035,0.731,-0.834,0.61
0,20160719,5.574,0.824,-0.35,1.174
0,20160731,5.498,0.775,-1.023,0.671
0,20160812,4.987,0.723,-0.847,0.605
0,20160824,5.056,0.775,-0.556,1.088
0,20160905,5.056,0.777,-0.576,0.912
0,20160917,5.179,0.808,-0.557,1.169
0,20160929,5.354,0.766,-0.877,0.494
0,20161011,5.017,0.726,-0.851,0.539
0,20161023,4.734,0.719,-0.67,0.564
0,20161104,4.94,0.731,-0.825,0.548
0,20161116,5.088,0.731,-1.019,0.616
0,20161128,4.834,0.705,-1.028,0.665
0,20161210,4.627,0.704,-0.949,0.625
0,20161216,4.999,0.7,-0.68,0.506
0,20161222,4.644,0.685,-0.676,0.65
0,20170103,4.713,0.692,-0.889,0.711
0,20170109,4.611,0.652,-0.47,0.658
0,20170115,4.908,0.713,-0.667,0.523
0,20170121,4.196,0.689,-0.429,0.408
0,20170127,5.105,0.732,-0.78,0.52
0,20170202,4.362,0.692,-0.622,0.518
0,20170208,4.984,0.756,-0.945,0.515
0,20170226,4.947,0.714,-0.777,0.614
0,20170310,4.894,0.703,-0.611,0.436
0,20170403,4.187,0.807,-0.529,0.754
0,20170415,4.645,0.711,-0.554,0.533
0,20170427,5.223,0.778,-0.679,0.581
0,20170509,5.105,0.751,-0.64,0.547
0,20170521,4.604,0.7,-0.63,0.636
0,20170602,4.459,0.754,-0.57,0.528
0,20170614,4.455,0.698,-0.595,0.717
0,20170626,4.814,0.835,-0.769,1.063
0,20170708,5.309,0.707,-0.302,0.909
0,20170720,5.202,0.763,-0.572,0.836
0,20170801,4.902,0.688,-0.394,0.793
0,20170813,4.562,0.698,-0.541,0.48
0,20170825,4.831,0.645,-0.659,0.678
0,20170906,5.188,0.723,-0.823,0.617
0,20170918,5.06,0.701,-0.693,0.481
0,20170930,4.761,0.68,-0.63,0.475
0,20171012,4.702,0.683,-0.445,0.393
0,20171024,4.812,0.662,-0.512,0.582
0,20171105,5.049,0.666,-0.622,0.58
0,20171117,5.042,0.681,-0.604,0.532
0,20171129,4.368,0.694,-0.678,0.429
0,20171211,4.318,0.678,-0.516,0.477
0,20171223,4.599,0.668,-0.658,0.636
0,20180104,4.915,0.705,-0.656,0.529
0,20180116,4.878,0.718,-0.568,0.602
0,20180128,4.445,0.695,-0.621,0.507
0,20180209,4.242,0.693,-0.51,0.498
0,20180221,4.272,0.698,-0.536,0.424
0,20180305,4.632,0.681,-0.546,0.575
0,20180317,5.111,0.654,-0.625,0.62
0,20180410,4.434,0.698,-0.355,0.515
0,20180422,4.187,0.69,-0.344,0.384
0,20180504,4.656,0.688,-0.465,0.563
0,20180516,5.067,0.736,-0.615,0.689
0,20180528,5.159,0.697,-0.579,0.44
0,20180609,4.662,0.704,-0.329,0.52
0,20180621,4.428,0.758,-0.611,0.714
0,20180703,4.597,0.66,-0.141,0.527
0,20180715,5.005,0.705,-0.311,0.745
0,20180925,4.875,0.704,-0.632,0.77
0,20181118,4.721,0.692,-0.554,0.578
0,20181230,4.371,0.639,-0.271,0.564
0,20190111,4.576,0.654,-0.427,0.578
0,20190117,4.729,0.699,-0.596,0.516
0,20190123,4.886,0.665,-0.471,0.532
0,20190210,4.67,0.675,-0.582,0.606
0,20190222,4.872,0.688,-0.768,0.567
0,20190306,5.297,0.677,-0.69,0.598
0,20190312,4.386,0.642,-0.477,0.556
0,20190318,4.891,0.688,-0.628,0.448
0,20190324,4.656,0.639,-0.496,0.503
0,20190330,4.649,0.632,-0.557,0.658
0,20190405,5.17,0.66,-0.522,0.669
0,20190411,4.47,0.674,-0.529,0.682
0,20190417,4.986,0.666,-0.498,0.648
0,20190423,4.869,0.644,-0.307,0.799
0,20190429,4.647,0.634,-0.159,0.673
0,20190511,4.529,0.652,-0.208,0.586
0,20190517,5.241,0.754,-1.062,0.681
0,20190523,4.547,0.671,-0.327,0.462
0,20190529,4.666,0.93,-1.021,0.962
0,20190610,4.452,0.686,-0.59,0.602
0,20190616,5.107,0.666,-0.767,0.543
0,20190622,4.704,0.647,-0.559,0.663
0,20190628,4.787,0.657,-0.638,0.909
0,20190704,5.08,0.672,-0.89,0.732
0,20190710,4.618,0.676,-0.538,0.492
0,20190716,5.144,0.713,-1.148,0.849
0,20190722,4.631,0.693,-0.704,0.744
0,20190728,5.113,0.66,-0.554,0.719
0,20190803,4.77,0.673,-0.485,0.44
0,20190809,4.958,0.629,-0.498,0.674
0,20190815,4.961,0.688,-0.643,0.562
0,20190827,5.171,0.658,-0.731,0.593
0,20190902,5.074,0.649,-0.985,0.652
0,20190908,4.78,0.675,-0.729,0.488
0,20190926,5.23,0.675,-0.903,0.527
0,20191002,4.714,0.642,-0.586,0.697
0,20191008,4.952,0.644,-0.616,0.597
0,20191014,4.806,0.638,-0.785,0.665
0,20191020,4.819,0.637,-0.712,0.686
0,20191026,4.792,0.689,-0.818,0.622
0,20191101,4.834,0.675,-0.856,0.602
0,20191107,4.61,0.695,-0.492,0.525
0,20191113,5.067,0.692,-0.922,0.533
0,20191119,4.482,0.66,-0.524,0.433
0,20191125,4.918,0.653,-0.7,0.542
0,20191201,4.864,0.68,-0.436,0.62
0,20191207,4.841,0.67,-0.625,0.567
0,20191213,5.029,0.713,-0.691,0.6
0,20191225,4.826,0.669,-0.263,0.59
0,20191231,4.846,0.69,-0.727,0.653
0,20200106,4.421,0.695,-0.58,0.551
0,20200118,4.22,0.636,-0.61,0.725
0,20200130,4.511,0.673,-0.399,0.5
0,20200205,1.597,9.623,1.013,4.981
0,20200211,5.004,1.079,2.071,8.998
0,20200217,5.478,3.984,0.034,2.698
0,20200223,3.846,3.718,3.739,14.718
0,20200229,4.786,0.843,1.408,6.974
0,20200306,4.774,1.11,2.322,8.946
0,20200312,6.308,4.604,-3.339,8.377
0,20200318,4.308,0.709,-0.503,0.65
0,20200324,5.197,0.7,-0.833,0.883
0,20200411,4.688,0.646,-0.138,0.57
0,20200417,4.603,0.715,-0.822,0.704
0,20200423,4.942,0.764,-1.064,1.373
0,20200429,4.454,0.669,-0.534,0.531
0,20200505,4.952,0.652,-0.54,0.665
0,20200511,4.502,0.696,-0.738,0.677
0,20200517,4.691,0.701,-0.364,0.639
0,20200523,5.327,0.733,-0.69,0.733
0,20200529,4.291,0.679,-0.589,0.83
0,20200604,5.324,0.699,-0.595,1.361
0,20200610,4.434,0.653,-0.438,0.511
0,20200616,4.957,0.782,-0.994,1.341
0,20200622,4.903,0.766,-0.931,0.793
0,20200628,4.609,0.749,-0.703,0.719
0,20200704,4.968,0.729,-0.729,0.977
0,20200710,4.559,0.658,-0.68,0.608
0,20200716,4.803,0.735,-0.778,0.679
0,20200722,5.005,0.712,-0.844,0.946
0,20200728,4.577,0.726,-0.472,0.996
0,20200803,5.155,0.737,-1.061,0.746
0,20200809,4.607,0.795,-0.749,0.95
0,20200815,5.41,0.691,-0.573,0.588
0,20200821,4.917,0.661,-0.498,0.509
0,20200827,4.977,0.724,-0.711,0.695
0,20200902,5.0,0.666,-0.595,0.707
0,20200908,4.835,0.683,-0.788,0.695
0,20200914,4.983,0.692,-0.477,0.514
0,20200920,4.954,0.652,-0.735,0.717
0,20200926,4.843,0.722,-0.816,0.876
0,20201002,5.128,0.652,-0.479,0.686
0,20201008,4.808,0.687,-0.293,0.386
0,20201014,4.132,3.014,3.398,14.001
0,20201020,4.854,0.655,-0.266,0.543
0,20201026,4.904,0.717,-0.603,1.058
0,20201101,4.899,0.728,-0.434,0.663
0,20201107,4.943,0.682,-0.558,0.615
0,20201113,4.763,0.671,-0.604,0.727
0,20201119,4.994,0.688,-0.583,0.68
0,20201125,4.607,0.653,-0.228,0.516
0,20201201,5.032,0.652,-0.632,0.672
0,20201207,4.499,0.691,-0.481,0.448
0,20201213,4.979,0.7,-0.741,0.608
0,20201219,4.652,0.688,-0.467,0.499
0,20201225,4.766,0.667,-0.509,0.625
0,20201231,4.866,0.683,-0.738,0.7
0,20210106,4.511,0.686,-0.49,0.517
0,20210112,4.989,0.658,-0.453,0.59
0,20210124,4.436,0.675,-0.431,0.608
0,20210130,5.145,0.682,-0.778,0.707
0,20210205,4.184,0.68,-0.116,0.708
0,20210211,5.177,0.669,-0.815,0.7
0,20210217,4.462,0.716,-0.416,0.609
0,20210223,4.722,0.7,-0.425,0.539
0,20210301,4.875,0.697,-0.706,0.54
0,20210307,4.384,0.703,-0.723,0.574
0,20210313,5.146,0.705,-0.528,0.719
0,20210319,4.711,0.692,-0.758,0.623
0,20210325,4.655,0.73,-0.392,0.563
0,20210331,4.972,0.704,-0.775,0.55
0,20210406,4.411,0.686,-0.416,0.812
0,20210412,5.196,0.717,-0.852,0.784
0,20210418,4.396,0.735,-0.505,0.393
0,20210424,5.155,0.721,-0.953,0.968
0,20210430,4.65,0.712,-0.453,0.696
0,20210506,4.92,0.685,-0.622,0.549
0,20210512,5.213,0.742,-0.487,0.694
0,20210518,4.708,0.7,-0.613,0.811
0,20210524,5.163,0.715,-0.58,0.674
0,20210530,4.717,0.728,-0.738,0.55
0,20210605,4.883,0.735,-0.644,0.644
0,20210611,5.227,0.7,-0.677,0.766
0,20210617,4.533,0.675,-0.316,0.901
0,20210623,5.476,0.764,-0.944,0.932
0,20210629,4.609,0.657,-0.684,0.824
0,20210705,5.162,0.734,-1.079,0.998
0,20210711,5.194,0.66,-0.508,0.73
0,20210717,4.892,0.69,-0.619,0.585
0,20210723,5.501,0.759,-0.803,0.764
0,20210729,5.104,0.755,-0.809,0.818
0,20210804,5.114,0.669,-0.643,0.588
0,20210810,5.12,0.71,-0.972,0.71
0,20210822,5.201,0.729,-0.902,0.673
0,20210828,4.802,0.65,-0.271,0.762
0,20210903,5.187,0.695,-0.826,0.557
0,20210909,5.156,0.72,-0.506,0.672
0,20210915,5.028,0.667,-0.68,0.539
0,20210921,5.111,0.691,-0.604,0.594
0,20210927,5.168,0.679,-0.785,0.663
0,20211003,4.98,0.692,-0.571,0.492
0,20211009,5.159,0.701,-0.764,0.607
0,20211015,4.956,0.773,1.813,7.123
0,20211021,2.56,8.495,3.846,14.698
0,20211027,2.276,8.447,3.438,13.501
0,20211102,5.988,3.39,-3.056,7.208
0,20211108,5.266,1.458,1.754,7.604
0,20211114,4.78,0.647,-0.765,0.68
0,20211120,4.912,0.646,-0.375,0.568
0,20211126,4.785,0.665,-0.57,0.661
0,20211202,4.647,0.648,-0.435,0.553
0,20211208,5.033,0.644,-0.66,0.693
0,20211214,4.453,0.646,-0.649,0.557
0,20211220,5.085,0.678,-0.863,0.562
0,20220101,4.764,0.684,-0.735,0.596
0,20220113,4.635,0.696,-0.532,0.524
0,20220125,4.414,0.713,-0.429,0.594
0,20220206,4.635,0.726,-0.563,0.444
0,20220218,5.14,0.721,-0.719,0.506
0,20220314,5.153,0.699,-0.547,0.762
0,20220326,4.61,0.731,-0.492,0.737
0,20220407,4.74,0.751,-0.778,0.609
0,20220419,5.219,0.735,-0.672,0.781
0,20220501,5.492,0.73,-0.831,0.688
0,20220513,5.493,0.71,-0.578,0.649
0,20220525,5.354,0.698,-0.538,0.626
0,20220606,4.786,0.695,-0.827,1.028
0,20220618,4.922,0.677,-0.404,0.907
0,20220630,5.45,0.764,-0.78,0.861
0,20220712,5.835,0.71,-0.577,0.858
0,20220724,5.384,0.699,-0.607,0.602
0,20220805,5.443,0.699,-0.714,0.71
0,20220817,5.286,0.711,-0.489,0.69
0,20220829,5.329,0.685,-0.703,0.637
0,20220910,5.665,0.752,-0.866,0.675
0,20220922,5.262,0.694,-0.503,0.817
0,20221004,5.359,0.692,-0.813,0.651
0,20221016,5.445,0.721,-0.716,0.506
0,20221028,5.421,0.742,-0.706,0.595
0,20221109,5.409,0.718,-0.748,0.746
0,20221121,4.85,0.74,-0.883,0.699
0,20221203,4.826,0.767,-0.871,0.65
0,20221215,4.804,0.79,-0.732,0.509
0,20221227,4.942,0.75,-0.78,0.545
0,20230108,5.209,0.795,-0.805,0.598
0,20230120,5.294,0.797,-0.895,0.548
0,20230201,4.855,0.787,-0.887,0.601
0,20230213,4.992,0.739,-0.653,0.608
0,20230225,4.989,0.796,-1.024,0.72
0,20230309,6.067,0.855,-0.971,0.518
